,POI0,POI1,POI2,POI3,POI4,POI5,POI6,POI7,POI8,POI9,POI10,POI11,POI12,POI13,POI14,POI15,POI16,POI17,POI18,POI19,POI20,POI21,POI22,POI23,POI24,POI25,POI26,POI27,POI28,POI29,POI30,POI31,POI32,POI33,POI34,POI35,POI36,POI37,POI38,POI39,POI40,POI41,POI42,POI43,POI44,POI45,POI46,POI47,POI48,POI49
POI0,0.0,0.0,0.0,0.00439634764964491,0.0,0.0,0.0,0.0,0.0,0.0,0.00016909029421711193,0.0,0.0,0.0,0.0,0.0,0.00016909029421711193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016909029421711193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00033818058843422386,0.0,0.0,0.0,0.01048359824146094,0.00016909029421711193
POI1,0.0,0.0,0.00016909029421711193,0.0,0.0,0.0,0.00016909029421711193,0.0,0.0,0.0,0.0,0.00016909029421711193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002029083530605343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016909029421711193,0.0016909029421711193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POI2,0.0,0.0,0.0,0.0,0.0,0.00016909029421711193,0.0,0.0,0.00016909029421711193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016909029421711193,0.0005072708826513358,0.00033818058843422386,0.0,0.0,0.0,0.0,0.0,0.0005072708826513358,0.0,0.00033818058843422386,0.0,0.0,0.0065945214744673655,0.0,0.0,0.0,0.0,0.00016909029421711193,0.0,0.0,0.0,0.0,0.018938112952316538,0.0,0.0011836320595197836,0.0,0.0,0.0,0.0,0.0,0.00016909029421711193,0.00016909029421711193
POI3,0.003043625295908015,0.0,0.00016909029421711193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016909029421711193,0.0,0.0,0.0,0.0,0.00016909029421711193,0.0,0.0005072708826513358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016909029421711193,0.0,0.0033818058843422386,0.0,0.0,0.0,0.0,0.0,0.00016909029421711193,0.0,0.0,0.0,0.0,0.00016909029421711193,0.0,0.0,0.0,0.0,0.019445383834967873,0.0,0.0,0.007270882651335814,0.0
POI4,0.00016909029421711193,0.0,0.0,0.0,0.0,0.00016909029421711193,0.0,0.0,0.0,0.0,0.00016909029421711193,0.00016909029421711193,0.0,0.0,0.0,0.0,0.0,0.0,0.00016909029421711193,0.0,0.0,0.00016909029421711193,0.0,0.0,0.00016909029421711193,0.00016909029421711193,0.00016909029421711193,0.00033818058843422386,0.0,0.0033818058843422386,0.0,0.0013527223537368955,0.0,0.0,0.00033818058843422386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011836320595197836,0.0,0.0,0.00016909029421711193,0.0,0.0,0.0,0.0
POI5,0.0,0.0,0.0,0.00016909029421711193,0.00016909029421711193,0.0,0.0,0.0,0.00016909029421711193,0.0,0.0,0.00016909029421711193,0.0,0.0,0.0,0.0,0.0,0.00016909029421711193,0.0,0.00016909029421711193,0.0,0.0,0.0,0.0,0.00033818058843422386,0.00016909029421711193,0.0,0.0,0.0,0.0005072708826513358,0.0,0.0005072708826513358,0.0,0.0,0.0,0.0,0.01758539059857964,0.0,0.0,0.0,0.010990869124112276,0.0,0.0,0.0,0.0,0.00016909029421711193,0.0,0.0,0.0,0.0
POI6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011836320595197836,0.00016909029421711193,0.0,0.0,0.00016909029421711193,0.0,0.0,0.0018599932363882314,0.0,0.0,0.0,0.0005072708826513358,0.007778153533987149,0.0,0.0,0.0,0.002029083530605343,0.0,0.0,0.0,0.0,0.003043625295908015,0.0,0.0,0.0,0.0,0.002705444707473791,0.0,0.0,0.00033818058843422386,0.0,0.0,0.00016909029421711193,0.0,0.0,0.0,0.00016909029421711193,0.0,0.0,0.0,0.0013527223537368955,0.0,0.00016909029421711193
POI7,0.0,0.0,0.0,0.0,0.0,0.0,0.0015218126479540075,0.0,0.0,0.00033818058843422386,0.0,0.0005072708826513358,0.0,0.0,0.0,0.0,0.0,0.0,0.00033818058843422386,0.0,0.0,0.0,0.0,0.0,0.00016909029421711193,0.0,0.0,0.00016909029421711193,0.0010145417653026716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002029083530605343,0.0,0.00016909029421711193
POI8,0.0,0.0,0.0,0.0,0.0,0.00016909029421711193,0.0,0.0,0.0,0.0,0.0,0.0,0.0005072708826513358,0.0,0.00033818058843422386,0.0,0.0,0.0,0.00033818058843422386,0.00033818058843422386,0.0,0.0,0.0,0.0,0.0005072708826513358,0.0,0.0,0.00016909029421711193,0.0,0.0,0.0,0.0,0.00033818058843422386,0.00016909029421711193,0.0,0.00033818058843422386,0.0,0.006425431180250254,0.0,0.003043625295908015,0.0,0.00016909029421711193,0.0,0.0,0.0005072708826513358,0.0,0.00033818058843422386,0.0,0.0,0.00033818058843422386
POI9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011836320595197836,0.0,0.0,0.0,0.0,0.0,0.00016909029421711193,0.0,0.00033818058843422386,0.0,0.0,0.0,0.008454514710855596,0.00016909029421711193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016909029421711193,0.0,0.0,0.0,0.0
POI10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016909029421711193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006763611768684477,0.0,0.0,0.0,0.00016909029421711193,0.002029083530605343,0.0,0.0,0.00016909029421711193,0.0,0.0006763611768684477,0.0,0.0,0.0,0.0,0.0,0.0,0.0011836320595197836,0.0,0.00016909029421711193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016909029421711193,0.0
POI11,0.0,0.0,0.0,0.0,0.0,0.00033818058843422386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016909029421711193,0.00016909029421711193,0.01572539736219141,0.0,0.0,0.00016909029421711193,0.0,0.0,0.014203584714237404,0.0,0.0,0.01572539736219141,0.0,0.00016909029421711193,0.0,0.002198173824822455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016909029421711193,0.0,0.0,0.0,0.0,0.0,0.0
